
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
[ 2024-12-14 18:59:02 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-12-14 18:59:02 ] Completed imports                                                          185.995 ms,         0.19 s total
[ 2024-12-14 18:59:02 ] Defined functions                                                            0.069 ms,         0.19 s total
Hostname: b-sc-prod-c8ce2442-e786-498d-a73c-738b0dcdd4a6-001
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon/model_config.yaml'), save_dir=PosixPath('/root/outputs/chessVision/c8ce2442-e786-498d-a73c-738b0dcdd4a6'), load_path=PosixPath('/root/chess-hackathon/recover/checkpoint.pt'), bs=4, lr=0.001, wd=0.01, ws=1000, grad_accum=10, save_steps=100, device_id=0, is_master=True)
[ 2024-12-14 18:59:04 ] Setup for distributed training                                           1,899.760 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Validated checkpoint path                                                    0.094 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Intitialized dataset with 52,744,609 Board Evaluations.                      0.239 ms,         2.09 s total
[ 2024-12-14 18:59:10 ] Prepared dataloaders                                                     6,583.032 ms,         8.67 s total
ModelConfig: {'nlayers': 5, 'embed_dim': 64, 'inner_dim': 320, 'attention_dim': 64, 'use_1x1conv': True, 'dropout': 0.5}
[ 2024-12-14 18:59:11 ] Initialized model with 2,585,665 params, moved to device                   611.253 ms,         9.28 s total
[ 2024-12-14 18:59:13 ] Prepared model for distributed training                                  2,046.002 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Loading checkpoint from /root/chess-hackathon/recover/checkpoint.pt          1.366 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Retrieved saved checkpoint                                                   0.002 ms,    35,496.43 s total
[ 2024-12-14 18:59:13 ] Training epoch 1                                                             0.104 ms,    35,496.43 s total
[ 2024-12-14 18:59:21 ] Epoch [1] Step [3,880 / 21,977] Batch [38,809 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.609%], Examples: 1,920   7,533.334 ms,    35,503.96 s total
[ 2024-12-14 22:57:05 ] Epoch [1] Step [14,489 / 21,977] Batch [144,899 / 219,770] Lr: [0.001], Avg Loss [0.624], Rank Corr.: [17.924%], Examples: 1,920   1,276.104 ms,    49,768.22 s total
[ 2024-12-14 22:57:07 ] Epoch [1] Step [14,490 / 21,977] Batch [144,909 / 219,770] Lr: [0.001], Avg Loss [0.567], Rank Corr.: [18.022%], Examples: 1,920   1,342.455 ms,    49,769.56 s total
[ 2024-12-14 22:57:08 ] Epoch [1] Step [14,491 / 21,977] Batch [144,919 / 219,770] Lr: [0.001], Avg Loss [0.593], Rank Corr.: [18.953%], Examples: 1,920   1,270.725 ms,    49,770.83 s total
[ 2024-12-14 22:57:09 ] Epoch [1] Step [14,492 / 21,977] Batch [144,929 / 219,770] Lr: [0.001], Avg Loss [0.567], Rank Corr.: [18.259%], Examples: 1,920   1,271.830 ms,    49,772.10 s total
[ 2024-12-14 22:57:10 ] Epoch [1] Step [14,493 / 21,977] Batch [144,939 / 219,770] Lr: [0.001], Avg Loss [0.594], Rank Corr.: [18.658%], Examples: 1,920   1,283.675 ms,    49,773.39 s total
[ 2024-12-14 22:57:12 ] Epoch [1] Step [14,494 / 21,977] Batch [144,949 / 219,770] Lr: [0.001], Avg Loss [0.633], Rank Corr.: [17.353%], Examples: 1,920   1,275.982 ms,    49,774.66 s total
[ 2024-12-14 22:57:13 ] Epoch [1] Step [14,495 / 21,977] Batch [144,959 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [17.832%], Examples: 1,920   1,269.654 ms,    49,775.93 s total
[ 2024-12-14 22:57:14 ] Epoch [1] Step [14,496 / 21,977] Batch [144,969 / 219,770] Lr: [0.001], Avg Loss [0.656], Rank Corr.: [17.914%], Examples: 1,920   1,273.472 ms,    49,777.20 s total
[ 2024-12-14 22:57:16 ] Epoch [1] Step [14,497 / 21,977] Batch [144,979 / 219,770] Lr: [0.001], Avg Loss [0.558], Rank Corr.: [18.684%], Examples: 1,920   1,280.365 ms,    49,778.49 s total
[ 2024-12-14 22:57:17 ] Epoch [1] Step [14,498 / 21,977] Batch [144,989 / 219,770] Lr: [0.001], Avg Loss [0.681], Rank Corr.: [18.105%], Examples: 1,920   1,280.851 ms,    49,779.77 s total
[ 2024-12-14 22:57:18 ] Epoch [1] Step [14,499 / 21,977] Batch [144,999 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [18.530%], Examples: 1,920   1,275.782 ms,    49,781.04 s total
[ 2024-12-14 22:57:19 ] Epoch [1] Step [14,500 / 21,977] Batch [145,009 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [18.013%], Examples: 1,920   1,366.102 ms,    49,782.41 s total
[ 2024-12-14 22:57:21 ] Epoch [1] Step [14,501 / 21,977] Batch [145,019 / 219,770] Lr: [0.001], Avg Loss [0.570], Rank Corr.: [18.032%], Examples: 1,920   1,279.395 ms,    49,783.69 s total
[ 2024-12-14 22:57:22 ] Epoch [1] Step [14,502 / 21,977] Batch [145,029 / 219,770] Lr: [0.001], Avg Loss [0.606], Rank Corr.: [17.481%], Examples: 1,920   1,285.391 ms,    49,784.97 s total
[ 2024-12-14 22:57:23 ] Epoch [1] Step [14,503 / 21,977] Batch [145,039 / 219,770] Lr: [0.001], Avg Loss [0.657], Rank Corr.: [18.453%], Examples: 1,920   1,296.311 ms,    49,786.27 s total
[ 2024-12-14 22:57:25 ] Epoch [1] Step [14,504 / 21,977] Batch [145,049 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.502%], Examples: 1,920   1,268.560 ms,    49,787.54 s total
[ 2024-12-14 22:57:26 ] Epoch [1] Step [14,505 / 21,977] Batch [145,059 / 219,770] Lr: [0.001], Avg Loss [0.624], Rank Corr.: [18.277%], Examples: 1,920   1,271.620 ms,    49,788.81 s total
[ 2024-12-14 22:57:27 ] Epoch [1] Step [14,506 / 21,977] Batch [145,069 / 219,770] Lr: [0.001], Avg Loss [0.645], Rank Corr.: [18.018%], Examples: 1,920   1,267.711 ms,    49,790.08 s total
[ 2024-12-14 22:57:28 ] Epoch [1] Step [14,507 / 21,977] Batch [145,079 / 219,770] Lr: [0.001], Avg Loss [0.596], Rank Corr.: [18.367%], Examples: 1,920   1,280.892 ms,    49,791.36 s total
[ 2024-12-14 22:57:30 ] Epoch [1] Step [14,508 / 21,977] Batch [145,089 / 219,770] Lr: [0.001], Avg Loss [0.639], Rank Corr.: [18.148%], Examples: 1,920   1,781.948 ms,    49,793.14 s total
[ 2024-12-14 22:57:31 ] Epoch [1] Step [14,509 / 21,977] Batch [145,099 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [17.894%], Examples: 1,920   1,268.216 ms,    49,794.41 s total
[ 2024-12-14 22:57:33 ] Epoch [1] Step [14,510 / 21,977] Batch [145,109 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [17.546%], Examples: 1,920   1,352.608 ms,    49,795.76 s total
[ 2024-12-14 22:57:34 ] Epoch [1] Step [14,511 / 21,977] Batch [145,119 / 219,770] Lr: [0.001], Avg Loss [0.580], Rank Corr.: [18.527%], Examples: 1,920   1,260.829 ms,    49,797.02 s total
[ 2024-12-14 22:57:35 ] Epoch [1] Step [14,512 / 21,977] Batch [145,129 / 219,770] Lr: [0.001], Avg Loss [0.599], Rank Corr.: [18.345%], Examples: 1,920   1,257.983 ms,    49,798.28 s total
[ 2024-12-14 22:57:37 ] Epoch [1] Step [14,513 / 21,977] Batch [145,139 / 219,770] Lr: [0.001], Avg Loss [0.570], Rank Corr.: [17.730%], Examples: 1,920   2,143.561 ms,    49,800.42 s total
[ 2024-12-14 22:57:39 ] Epoch [1] Step [14,514 / 21,977] Batch [145,149 / 219,770] Lr: [0.001], Avg Loss [0.559], Rank Corr.: [18.412%], Examples: 1,920   1,276.780 ms,    49,801.70 s total
[ 2024-12-14 22:57:40 ] Epoch [1] Step [14,515 / 21,977] Batch [145,159 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [17.386%], Examples: 1,920   1,292.647 ms,    49,802.99 s total
[ 2024-12-14 22:57:41 ] Epoch [1] Step [14,516 / 21,977] Batch [145,169 / 219,770] Lr: [0.001], Avg Loss [0.618], Rank Corr.: [18.356%], Examples: 1,920   1,288.872 ms,    49,804.28 s total
[ 2024-12-14 22:57:43 ] Epoch [1] Step [14,517 / 21,977] Batch [145,179 / 219,770] Lr: [0.001], Avg Loss [0.585], Rank Corr.: [17.892%], Examples: 1,920   1,274.614 ms,    49,805.56 s total
[ 2024-12-14 22:57:44 ] Epoch [1] Step [14,518 / 21,977] Batch [145,189 / 219,770] Lr: [0.001], Avg Loss [0.532], Rank Corr.: [18.481%], Examples: 1,920   1,269.290 ms,    49,806.83 s total
[ 2024-12-14 22:57:45 ] Epoch [1] Step [14,519 / 21,977] Batch [145,199 / 219,770] Lr: [0.001], Avg Loss [0.612], Rank Corr.: [18.013%], Examples: 1,920   1,282.480 ms,    49,808.11 s total
[ 2024-12-14 22:57:46 ] Epoch [1] Step [14,520 / 21,977] Batch [145,209 / 219,770] Lr: [0.001], Avg Loss [0.579], Rank Corr.: [17.795%], Examples: 1,920   1,359.265 ms,    49,809.47 s total
[ 2024-12-14 22:57:48 ] Epoch [1] Step [14,521 / 21,977] Batch [145,219 / 219,770] Lr: [0.001], Avg Loss [0.585], Rank Corr.: [17.983%], Examples: 1,920   1,269.871 ms,    49,810.74 s total
[ 2024-12-14 22:57:49 ] Epoch [1] Step [14,522 / 21,977] Batch [145,229 / 219,770] Lr: [0.001], Avg Loss [0.595], Rank Corr.: [17.917%], Examples: 1,920   1,297.122 ms,    49,812.03 s total
[ 2024-12-14 22:57:50 ] Epoch [1] Step [14,523 / 21,977] Batch [145,239 / 219,770] Lr: [0.001], Avg Loss [0.584], Rank Corr.: [17.941%], Examples: 1,920   1,281.703 ms,    49,813.32 s total
[ 2024-12-14 22:57:52 ] Epoch [1] Step [14,524 / 21,977] Batch [145,249 / 219,770] Lr: [0.001], Avg Loss [0.659], Rank Corr.: [16.910%], Examples: 1,920   1,290.408 ms,    49,814.61 s total
[ 2024-12-14 22:57:53 ] Epoch [1] Step [14,525 / 21,977] Batch [145,259 / 219,770] Lr: [0.001], Avg Loss [0.585], Rank Corr.: [18.013%], Examples: 1,920   1,266.585 ms,    49,815.87 s total
[ 2024-12-14 22:57:54 ] Epoch [1] Step [14,526 / 21,977] Batch [145,269 / 219,770] Lr: [0.001], Avg Loss [0.580], Rank Corr.: [18.328%], Examples: 1,920   1,262.159 ms,    49,817.13 s total
[ 2024-12-14 22:57:55 ] Epoch [1] Step [14,527 / 21,977] Batch [145,279 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [18.349%], Examples: 1,920   1,287.864 ms,    49,818.42 s total
[ 2024-12-14 22:57:57 ] Epoch [1] Step [14,528 / 21,977] Batch [145,289 / 219,770] Lr: [0.001], Avg Loss [0.575], Rank Corr.: [18.598%], Examples: 1,920   1,313.988 ms,    49,819.74 s total
[ 2024-12-14 22:57:58 ] Epoch [1] Step [14,529 / 21,977] Batch [145,299 / 219,770] Lr: [0.001], Avg Loss [0.604], Rank Corr.: [17.917%], Examples: 1,920   1,287.904 ms,    49,821.02 s total
[ 2024-12-14 22:57:59 ] Epoch [1] Step [14,530 / 21,977] Batch [145,309 / 219,770] Lr: [0.001], Avg Loss [0.550], Rank Corr.: [18.620%], Examples: 1,920   1,341.513 ms,    49,822.37 s total
[ 2024-12-14 22:58:01 ] Epoch [1] Step [14,531 / 21,977] Batch [145,319 / 219,770] Lr: [0.001], Avg Loss [0.612], Rank Corr.: [17.849%], Examples: 1,920   1,265.879 ms,    49,823.63 s total
[ 2024-12-14 22:58:02 ] Epoch [1] Step [14,532 / 21,977] Batch [145,329 / 219,770] Lr: [0.001], Avg Loss [0.582], Rank Corr.: [18.251%], Examples: 1,920   1,272.998 ms,    49,824.90 s total
[ 2024-12-14 22:58:04 ] Epoch [1] Step [14,533 / 21,977] Batch [145,339 / 219,770] Lr: [0.001], Avg Loss [0.588], Rank Corr.: [18.500%], Examples: 1,920   1,803.320 ms,    49,826.71 s total
[ 2024-12-14 22:58:05 ] Epoch [1] Step [14,534 / 21,977] Batch [145,349 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [18.067%], Examples: 1,920   1,259.031 ms,    49,827.97 s total
[ 2024-12-14 22:58:06 ] Epoch [1] Step [14,535 / 21,977] Batch [145,359 / 219,770] Lr: [0.001], Avg Loss [0.568], Rank Corr.: [17.540%], Examples: 1,920   1,255.074 ms,    49,829.22 s total
[ 2024-12-14 22:58:08 ] Epoch [1] Step [14,536 / 21,977] Batch [145,369 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.355%], Examples: 1,920   1,266.231 ms,    49,830.49 s total
[ 2024-12-14 22:58:09 ] Epoch [1] Step [14,537 / 21,977] Batch [145,379 / 219,770] Lr: [0.001], Avg Loss [0.631], Rank Corr.: [17.991%], Examples: 1,920   1,248.911 ms,    49,831.74 s total
[ 2024-12-14 22:58:10 ] Epoch [1] Step [14,538 / 21,977] Batch [145,389 / 219,770] Lr: [0.001], Avg Loss [0.634], Rank Corr.: [17.147%], Examples: 1,920   1,277.155 ms,    49,833.01 s total
[ 2024-12-14 22:58:11 ] Epoch [1] Step [14,539 / 21,977] Batch [145,399 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.349%], Examples: 1,920   1,277.889 ms,    49,834.29 s total
[ 2024-12-14 22:58:13 ] Epoch [1] Step [14,540 / 21,977] Batch [145,409 / 219,770] Lr: [0.001], Avg Loss [0.588], Rank Corr.: [18.042%], Examples: 1,920   1,341.721 ms,    49,835.63 s total
[ 2024-12-14 22:58:14 ] Epoch [1] Step [14,541 / 21,977] Batch [145,419 / 219,770] Lr: [0.001], Avg Loss [0.543], Rank Corr.: [18.453%], Examples: 1,920   1,267.263 ms,    49,836.90 s total
[ 2024-12-14 22:58:15 ] Epoch [1] Step [14,542 / 21,977] Batch [145,429 / 219,770] Lr: [0.001], Avg Loss [0.571], Rank Corr.: [18.648%], Examples: 1,920   1,273.392 ms,    49,838.17 s total
[ 2024-12-14 22:58:16 ] Epoch [1] Step [14,543 / 21,977] Batch [145,439 / 219,770] Lr: [0.001], Avg Loss [0.560], Rank Corr.: [17.948%], Examples: 1,920   1,271.617 ms,    49,839.45 s total
[ 2024-12-14 22:58:19 ] Epoch [1] Step [14,544 / 21,977] Batch [145,449 / 219,770] Lr: [0.001], Avg Loss [0.565], Rank Corr.: [18.560%], Examples: 1,920   2,394.058 ms,    49,841.84 s total
[ 2024-12-14 22:58:20 ] Epoch [1] Step [14,545 / 21,977] Batch [145,459 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [17.750%], Examples: 1,920   1,270.529 ms,    49,843.11 s total
[ 2024-12-14 22:58:21 ] Epoch [1] Step [14,546 / 21,977] Batch [145,469 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.399%], Examples: 1,920   1,269.275 ms,    49,844.38 s total
[ 2024-12-14 22:58:23 ] Epoch [1] Step [14,547 / 21,977] Batch [145,479 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [18.300%], Examples: 1,920   1,276.169 ms,    49,845.66 s total
[ 2024-12-14 22:58:24 ] Epoch [1] Step [14,548 / 21,977] Batch [145,489 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [17.905%], Examples: 1,920   1,268.330 ms,    49,846.92 s total
[ 2024-12-14 22:58:25 ] Epoch [1] Step [14,549 / 21,977] Batch [145,499 / 219,770] Lr: [0.001], Avg Loss [0.592], Rank Corr.: [17.809%], Examples: 1,920   1,267.526 ms,    49,848.19 s total
[ 2024-12-14 22:58:27 ] Epoch [1] Step [14,550 / 21,977] Batch [145,509 / 219,770] Lr: [0.001], Avg Loss [0.585], Rank Corr.: [18.305%], Examples: 1,920   1,348.430 ms,    49,849.54 s total
[ 2024-12-14 22:58:28 ] Epoch [1] Step [14,551 / 21,977] Batch [145,519 / 219,770] Lr: [0.001], Avg Loss [0.613], Rank Corr.: [18.191%], Examples: 1,920   1,273.320 ms,    49,850.81 s total
[ 2024-12-14 22:58:29 ] Epoch [1] Step [14,552 / 21,977] Batch [145,529 / 219,770] Lr: [0.001], Avg Loss [0.607], Rank Corr.: [17.485%], Examples: 1,920   1,291.768 ms,    49,852.11 s total
[ 2024-12-14 22:58:30 ] Epoch [1] Step [14,553 / 21,977] Batch [145,539 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [17.912%], Examples: 1,920   1,263.067 ms,    49,853.37 s total
[ 2024-12-14 22:58:32 ] Epoch [1] Step [14,554 / 21,977] Batch [145,549 / 219,770] Lr: [0.001], Avg Loss [0.646], Rank Corr.: [17.862%], Examples: 1,920   1,274.593 ms,    49,854.64 s total
[ 2024-12-14 22:58:33 ] Epoch [1] Step [14,555 / 21,977] Batch [145,559 / 219,770] Lr: [0.001], Avg Loss [0.538], Rank Corr.: [18.935%], Examples: 1,920   1,281.034 ms,    49,855.92 s total
[ 2024-12-14 22:58:34 ] Epoch [1] Step [14,556 / 21,977] Batch [145,569 / 219,770] Lr: [0.001], Avg Loss [0.593], Rank Corr.: [17.672%], Examples: 1,920   1,277.691 ms,    49,857.20 s total
[ 2024-12-14 22:58:36 ] Epoch [1] Step [14,557 / 21,977] Batch [145,579 / 219,770] Lr: [0.001], Avg Loss [0.618], Rank Corr.: [17.434%], Examples: 1,920   1,285.437 ms,    49,858.49 s total
[ 2024-12-14 22:58:37 ] Epoch [1] Step [14,558 / 21,977] Batch [145,589 / 219,770] Lr: [0.001], Avg Loss [0.647], Rank Corr.: [17.517%], Examples: 1,920   1,289.870 ms,    49,859.78 s total
[ 2024-12-14 22:58:38 ] Epoch [1] Step [14,559 / 21,977] Batch [145,599 / 219,770] Lr: [0.001], Avg Loss [0.575], Rank Corr.: [17.674%], Examples: 1,920   1,276.724 ms,    49,861.05 s total
[ 2024-12-14 22:58:40 ] Epoch [1] Step [14,560 / 21,977] Batch [145,609 / 219,770] Lr: [0.001], Avg Loss [0.655], Rank Corr.: [17.609%], Examples: 1,920   1,867.010 ms,    49,862.92 s total
[ 2024-12-14 22:58:41 ] Epoch [1] Step [14,561 / 21,977] Batch [145,619 / 219,770] Lr: [0.001], Avg Loss [0.518], Rank Corr.: [18.569%], Examples: 1,920   1,283.749 ms,    49,864.21 s total
[ 2024-12-14 22:58:43 ] Epoch [1] Step [14,562 / 21,977] Batch [145,629 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [18.170%], Examples: 1,920   1,290.259 ms,    49,865.50 s total
[ 2024-12-14 22:58:44 ] Epoch [1] Step [14,563 / 21,977] Batch [145,639 / 219,770] Lr: [0.001], Avg Loss [0.629], Rank Corr.: [18.238%], Examples: 1,920   1,282.900 ms,    49,866.78 s total
[ 2024-12-14 22:58:45 ] Epoch [1] Step [14,564 / 21,977] Batch [145,649 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [17.960%], Examples: 1,920   1,282.568 ms,    49,868.06 s total
[ 2024-12-14 22:58:46 ] Epoch [1] Step [14,565 / 21,977] Batch [145,659 / 219,770] Lr: [0.001], Avg Loss [0.603], Rank Corr.: [16.925%], Examples: 1,920   1,271.734 ms,    49,869.33 s total
[ 2024-12-14 22:58:48 ] Epoch [1] Step [14,566 / 21,977] Batch [145,669 / 219,770] Lr: [0.001], Avg Loss [0.588], Rank Corr.: [17.641%], Examples: 1,920   1,268.203 ms,    49,870.60 s total
[ 2024-12-14 22:58:49 ] Epoch [1] Step [14,567 / 21,977] Batch [145,679 / 219,770] Lr: [0.001], Avg Loss [0.599], Rank Corr.: [18.255%], Examples: 1,920   1,265.630 ms,    49,871.87 s total
[ 2024-12-14 22:58:50 ] Epoch [1] Step [14,568 / 21,977] Batch [145,689 / 219,770] Lr: [0.001], Avg Loss [0.627], Rank Corr.: [17.907%], Examples: 1,920   1,287.468 ms,    49,873.15 s total
[ 2024-12-14 22:58:51 ] Epoch [1] Step [14,569 / 21,977] Batch [145,699 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [18.479%], Examples: 1,920   1,281.286 ms,    49,874.44 s total
[ 2024-12-14 22:58:53 ] Epoch [1] Step [14,570 / 21,977] Batch [145,709 / 219,770] Lr: [0.001], Avg Loss [0.576], Rank Corr.: [17.924%], Examples: 1,920   1,343.187 ms,    49,875.78 s total
[ 2024-12-14 22:58:54 ] Epoch [1] Step [14,571 / 21,977] Batch [145,719 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [17.117%], Examples: 1,920   1,279.473 ms,    49,877.06 s total
[ 2024-12-14 22:58:55 ] Epoch [1] Step [14,572 / 21,977] Batch [145,729 / 219,770] Lr: [0.001], Avg Loss [0.565], Rank Corr.: [18.048%], Examples: 1,920   1,278.170 ms,    49,878.34 s total
[ 2024-12-14 22:58:57 ] Epoch [1] Step [14,573 / 21,977] Batch [145,739 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [17.810%], Examples: 1,920   1,277.466 ms,    49,879.61 s total
[ 2024-12-14 22:58:58 ] Epoch [1] Step [14,574 / 21,977] Batch [145,749 / 219,770] Lr: [0.001], Avg Loss [0.603], Rank Corr.: [18.564%], Examples: 1,920   1,294.343 ms,    49,880.91 s total
[ 2024-12-14 22:59:00 ] Epoch [1] Step [14,575 / 21,977] Batch [145,759 / 219,770] Lr: [0.001], Avg Loss [0.628], Rank Corr.: [17.846%], Examples: 1,920   2,252.942 ms,    49,883.16 s total
[ 2024-12-14 22:59:01 ] Epoch [1] Step [14,576 / 21,977] Batch [145,769 / 219,770] Lr: [0.001], Avg Loss [0.652], Rank Corr.: [17.855%], Examples: 1,920   1,271.675 ms,    49,884.43 s total
[ 2024-12-14 22:59:03 ] Epoch [1] Step [14,577 / 21,977] Batch [145,779 / 219,770] Lr: [0.001], Avg Loss [0.631], Rank Corr.: [17.837%], Examples: 1,920   1,278.412 ms,    49,885.71 s total
[ 2024-12-14 22:59:04 ] Epoch [1] Step [14,578 / 21,977] Batch [145,789 / 219,770] Lr: [0.001], Avg Loss [0.669], Rank Corr.: [17.844%], Examples: 1,920   1,260.992 ms,    49,886.97 s total
[ 2024-12-14 22:59:05 ] Epoch [1] Step [14,579 / 21,977] Batch [145,799 / 219,770] Lr: [0.001], Avg Loss [0.649], Rank Corr.: [18.233%], Examples: 1,920   1,310.188 ms,    49,888.28 s total
[ 2024-12-14 22:59:07 ] Epoch [1] Step [14,580 / 21,977] Batch [145,809 / 219,770] Lr: [0.001], Avg Loss [0.607], Rank Corr.: [18.060%], Examples: 1,920   1,388.257 ms,    49,889.67 s total
[ 2024-12-14 22:59:08 ] Epoch [1] Step [14,581 / 21,977] Batch [145,819 / 219,770] Lr: [0.001], Avg Loss [0.631], Rank Corr.: [17.676%], Examples: 1,920   1,275.170 ms,    49,890.95 s total
[ 2024-12-14 22:59:09 ] Epoch [1] Step [14,582 / 21,977] Batch [145,829 / 219,770] Lr: [0.001], Avg Loss [0.569], Rank Corr.: [18.013%], Examples: 1,920   1,305.312 ms,    49,892.25 s total
[ 2024-12-14 22:59:11 ] Epoch [1] Step [14,583 / 21,977] Batch [145,839 / 219,770] Lr: [0.001], Avg Loss [0.552], Rank Corr.: [18.355%], Examples: 1,920   1,300.186 ms,    49,893.55 s total
[ 2024-12-14 22:59:12 ] Epoch [1] Step [14,584 / 21,977] Batch [145,849 / 219,770] Lr: [0.001], Avg Loss [0.641], Rank Corr.: [17.768%], Examples: 1,920   1,315.903 ms,    49,894.87 s total
[ 2024-12-14 22:59:13 ] Epoch [1] Step [14,585 / 21,977] Batch [145,859 / 219,770] Lr: [0.001], Avg Loss [0.594], Rank Corr.: [18.042%], Examples: 1,920   1,292.454 ms,    49,896.16 s total
[ 2024-12-14 22:59:15 ] Epoch [1] Step [14,586 / 21,977] Batch [145,869 / 219,770] Lr: [0.001], Avg Loss [0.575], Rank Corr.: [17.551%], Examples: 1,920   1,795.877 ms,    49,897.96 s total
[ 2024-12-14 22:59:16 ] Epoch [1] Step [14,587 / 21,977] Batch [145,879 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [17.951%], Examples: 1,920   1,296.532 ms,    49,899.25 s total
[ 2024-12-14 22:59:18 ] Epoch [1] Step [14,588 / 21,977] Batch [145,889 / 219,770] Lr: [0.001], Avg Loss [0.582], Rank Corr.: [18.552%], Examples: 1,920   1,298.807 ms,    49,900.55 s total
[ 2024-12-14 22:59:19 ] Epoch [1] Step [14,589 / 21,977] Batch [145,899 / 219,770] Lr: [0.001], Avg Loss [0.612], Rank Corr.: [17.742%], Examples: 1,920   1,296.869 ms,    49,901.85 s total
[ 2024-12-14 22:59:20 ] Epoch [1] Step [14,590 / 21,977] Batch [145,909 / 219,770] Lr: [0.001], Avg Loss [0.550], Rank Corr.: [18.112%], Examples: 1,920   1,365.287 ms,    49,903.21 s total
[ 2024-12-14 22:59:22 ] Epoch [1] Step [14,591 / 21,977] Batch [145,919 / 219,770] Lr: [0.001], Avg Loss [0.552], Rank Corr.: [18.232%], Examples: 1,920   1,310.747 ms,    49,904.52 s total
[ 2024-12-14 22:59:23 ] Epoch [1] Step [14,592 / 21,977] Batch [145,929 / 219,770] Lr: [0.001], Avg Loss [0.609], Rank Corr.: [17.928%], Examples: 1,920   1,289.260 ms,    49,905.81 s total
[ 2024-12-14 22:59:24 ] Epoch [1] Step [14,593 / 21,977] Batch [145,939 / 219,770] Lr: [0.001], Avg Loss [0.644], Rank Corr.: [17.550%], Examples: 1,920   1,316.360 ms,    49,907.13 s total
[ 2024-12-14 22:59:25 ] Epoch [1] Step [14,594 / 21,977] Batch [145,949 / 219,770] Lr: [0.001], Avg Loss [0.582], Rank Corr.: [18.111%], Examples: 1,920   1,298.569 ms,    49,908.43 s total
[ 2024-12-14 22:59:27 ] Epoch [1] Step [14,595 / 21,977] Batch [145,959 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [17.788%], Examples: 1,920   1,298.240 ms,    49,909.73 s total
[ 2024-12-14 22:59:28 ] Epoch [1] Step [14,596 / 21,977] Batch [145,969 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [17.247%], Examples: 1,920   1,298.783 ms,    49,911.02 s total
[ 2024-12-14 22:59:29 ] Epoch [1] Step [14,597 / 21,977] Batch [145,979 / 219,770] Lr: [0.001], Avg Loss [0.592], Rank Corr.: [18.494%], Examples: 1,920   1,311.410 ms,    49,912.34 s total
[ 2024-12-14 22:59:31 ] Epoch [1] Step [14,598 / 21,977] Batch [145,989 / 219,770] Lr: [0.001], Avg Loss [0.644], Rank Corr.: [17.516%], Examples: 1,920   1,279.839 ms,    49,913.62 s total
